CATALOGID;CODE;UPPERCODE;UPPERRELATION;SHORTNAME;NAME;DESCRIPTION;MAP_wird_es_verwendet;MAP_EDQM-Code;MAP_EDQM-Name_DE;MAP_EDQM-Name_EN;MAP_welcheEDQM_Liste;MAP_Comment
104;16;;;16;Flasche;;;30008000;Flasche;Bottle;Packaging;
104;298;;;Gas und Lösungsmittel;Gas u. Lösungsm. zur Herst. e. Inj.-/Inf.-Dispersion;;;;;;;
104;120;;;120;Gaze, imprägniert;;;;;;;evtl.imprägnierter Verband?
104;18;;;18;Gel;Anwendung  auf der Haut;;10503000;Gel;Gel;Pharmaceutical Dose Form;
104;304;;;304;Gel zum Einnehmen;Zum Einnehmen;;10108000;Gel zum Einnehmen;Oral gel;Pharmaceutical Dose Form;
104;86;;;86;Gel zur Anw. am Zahnfleisch;Dentale Anwendung;;10315000;Gel zur Anwendung am Zahnfleisch;Gingival gel;Pharmaceutical Dose Form;
104;379;;;379;Gel zur Anw. in der Harnröhre;Urethrale Anwendung;;11504000;Gel zur Anwendung in der Harnröhre;Urethral gel;Pharmaceutical Dose Form;
104;267;;;267;Gel zur Anw. in der Mundhöhle;Anwendung in der Mundhöhle;;10313000;Gel zur Anwendung in der Mundhöhle;Oromucosal gel;Pharmaceutical Dose Form;
104;487;;;487;Gel zur Anwendung in der Harnröhre;Urethrale Anwendung;keine Verwendung in ITEM;;;;;
104;489;;;489;Gel zur intestinalen Anw.;Intestinale Anwendung;;12120000;Gel zur intestinalen Anwendung;Intestinal gel;Pharmaceutical Dose Form;
104;428;;;428;Gewebekleber;;;12115000;Gewebekleber;Sealant;Pharmaceutical Dose Form;
104;124;;;124;Glob.;Zum Einnehmen;;10231000;Streukügelchen;Pillules;Pharmaceutical Dose Form;
104;700;;;700;Gran.;;keine Verwendung in ITEM;;;;;
104;20;;;20;Gran. zum Einnehmen;Zum Einnehmen;;10204000;Granulat;Granules;Pharmaceutical Dose Form;
104;995;;;995;Gran. zur Herst. e. Injektionssusp.;;keine Verwendung in ITEM;;;;;
104;365;;;365;Gran. zur Herst. e. Lsg. zum Einnehmen;Zum Einnehmen;;10112000;Granulat zur Herstellung einer Lösung zum Einnehmen;Granules for oral solution;Pharmaceutical Dose Form;
104;403;;;403;Gran. zur Herst. e. Susp. zum Einnehmen;Zum Einnehmen;;10113000;Granulat zur Herstellung einer Suspension zum Einnehmen;Granules for oral suspension;Pharmaceutical Dose Form;
104;789;;;789;Gran. zur Herst. e. Susp. zum Einnehmen/Rektalsusp.;;;50029150;Granulat zur Herstellung einer Suspension zum Einnehmen/Rektalsuspension;Granules for oral/rectal suspension;Pharmaceutical Dose Form;
104;503;;;503;Gran. zur Wundheilung;Anwendung  auf der Haut;;;;;;
104;832;;;832;Gran., überzogenes;;;13046000;überzogenes Granulat;Coated granules;Pharmaceutical Dose Form;
104;414;;;414;Gran., magensaftres.;Zum Einnehmen;;10206000;magensaftresistentes Granulat;Gastro-resistant granules;Pharmaceutical Dose Form;
104;588;;;Gran., magensaftres. zur Herst. e. Susp. zum Einn.;Gran., magensaftres. zur Herst. e. Susp. zum Einnehmen;Zum Einnehmen;;50026000;magensaftresistentes Granulat zur Herstellung einer Suspension zum Einnehmen;Gastro-resistant granules for oral suspension;Pharmaceutical Dose Form;
104;449;;;449;Granulat z. Herst. v. MR-Kontrastmittel;;keine Verwendung in ITEM;;;;;
104;112;;;112;Gurgellösung;Zur Anwendung im Mund- und Rachenraum;;10301000;Gurgellösung;Gargle;Pharmaceutical Dose Form;
104;319;;;Hämodialyse/Hämofiltrationslösung;Hämodialyse/Hämofiltrationslösung;;;50057000;Hämodialyselösung/Hämofiltrationslösung;Solution for haemodialysis/haemofiltration;Pharmaceutical Dose Form;
104;328;;;Hämofiltrationslösung;Hämofiltrationslösung;;;11402000;Hämofiltrationslösung;Solution for haemofiltration;Pharmaceutical Dose Form;
104;313;2;;313;Hartkapsel;Zum Einnehmen;;10210000;Hartkapsel;Capsule, hard;Pharmaceutical Dose Form;
104;767;;;HPI;Hartkapsel mit Pulver zur Inh.;Zur Inhalation;;11110000;Hartkapsel mit Pulver zur Inhalation;Inhalation powder, hard capsule;Pharmaceutical Dose Form;
104;493;2;;493;Hartkapsel mit veränd. Wirkstofffreisetzung;Zum Einnehmen;;10217000;Hartkapsel mit veränderter Wirkstofffreisetzung;Modified-release capsule, hard;Pharmaceutical Dose Form;
104;977;;;977;Hartkapsel zur vag. Anw.;Vaginale Anwendung;keine Verwendung in ITEM;;;;;
104;461;2;;461;Hartkapsel, magensaftres.;Zum Einnehmen;;10212000;magensaftresistente Hartkapsel;Gastro-resistant capsule, hard;Pharmaceutical Dose Form;
104;473;2;;473;Hartkapsel, retardiert;Zum Einnehmen;;10215000;Hartkapsel, retardiert;Prolonged-release capsule, hard;Pharmaceutical Dose Form;
104;130;;;130;Implantat;;;11301000;Implantat;Implant;Pharmaceutical Dose Form;
104;441;;;441;Implantat, intraocular;Intraokulare Anwendung;;;;;;
104;846;;;846;Implantat, intravitreal;;;50033500;intravitreales Implantat im Applikator;Intravitreal implant in applicator;Combined Term;Neu, 21.1.2021
104;440;;;440;Implantat, subcutan;Subkutane Anwendung;;;;;;
104;21;;;21;Inf.-Amp.;parenteral;;30001000;Ampulle;Ampoule;Packaging;
104;22;;;22;Inf.-Btl.;parenteral;;;;;;
104;24;;;24;Inf.-Fl.;parenteral;keine Verwendung in ITEM;30008000;Flasche;Bottle;Packaging;
104;224;;;224;Inf.-Susp.;;keine Verwendung in ITEM;;;;;
104;299;;;299;Infusionsdispersion;;;50017500;Infusionsdispersion;Dispersion for infusion;Pharmaceutical Dose Form;
104;222;;;222;Infusionslsg.;Zur Infusion;;11210000;Infusionslösung;Solution for infusion;Pharmaceutical Dose Form;
104;276;;;276;Inhalationsamp.;Zur Inhalation;keine Verwendung in ITEM;;;;;
104;438;;;438;Inhalationsgas;Zur Inhalation;;11118000;Inhalationsgas;Inhalation gas;Pharmaceutical Dose Form;noncurrent
104;281;;;281;Inhalationshilfe;;;;;;;Medizinprodukt/ Hilfsmittel
104;257;2;;257;Inhalationskaps.;Zur Inhalation;keine Verwendung in ITEM;;;;;
104;584;;;Inj.-Dispersion;Inj.-Dispersion;;;50077000;Injektionsdispersion;Dispersion for injection;Pharmaceutical Dose Form;
104;27;;;27;Inj.-Fl.;parenteral;keine Verwendung in ITEM;;;;;
104;537;;;537;Inj.-Lsg. und Konz. zur Herst. e. Inf.-Lsg.;parenteral;;50060000;Injektions-/Infusionslösung;Solution for injection/infusion;Pharmaceutical Dose Form;21.1.2021  EDMQ: rejcted: Solution for injection/concentrate for solution for infusion --Term rejected. It is not necessary to specify 'concentrate' in the term where a product can be administered safely without dilution. ---Replacement Coded ConceptsPDF-50060000: Solution for injection/infusion
104;241;;;241;Inj.-Susp.;parenteral;;11202000;Injektionssuspension;Suspension for injection;Pharmaceutical Dose Form;
104;518;;;518;Injektions-/Infusionslsg.;parenteral;;50060000;Injektions-/Infusionslösung;Solution for injection/infusion;Pharmaceutical Dose Form;
104;220;;;220;Injektionslsg.;parenteral;;11201000;Injektionslösung;Solution for injection;Pharmaceutical Dose Form;
104;140;;;140;Intrauterinpessar;;;;;;;Medizinprodukt, Bsp. Nova T
104;510;;;510;Iontophoretisches transdermales System;Transdermale Anwendung;keine Verwendung in ITEM;;;;;
104;264;;;264;Kanülen;;;;;;;Medizinprodukt
104;2;;;2;Kaps.;Zum Einnehmen;;12100;Kapsel;Capsule;Patient Friendly;Erstmal so verwenden. Kommentar Lukas Goetz: relativ unspezifisch, da es Weich- und Hartgelatine-Kapseln gibt mit unterschiedlicher Herstellungs- und Wirkweise, die Kapseln mit Pflanzenextrakten sind aber meistens Hartgelatine-Kapseln
104;38;2;;38;Kaps., magensaftresistent;Zum Einnehmen;keine Verwendung in ITEM;;;;;
104;587;;;Kardioplege Lösung/Organkonservierungslösung;Kardioplege Lösung / Organkonservierungslösung;;;13107000;Kardioplege Lösung/Organkonservierungslösung;Solution for cardioplegia/organ preservation;Pharmaceutical Dose Form;
104;30;1;;30;Kaudrg.;Zum Einnehmen;;10228000;Kautablette;Chewable tablet;Pharmaceutical Dose Form;nicht ganz klar, erstmal so verwenden. Gibt es einen Unterschied zu Kautablette (siehe Spalte 3 Nr. 32)? Antwort Lukas Goetz: genau genommen schon bzgl. der Ummantelung, ein Dragee hat klassischerweise einen Zuckerueberzug
104;72;;;72;Kaugummi, wirkstoffhaltig;;;10229000;wirkstoffhaltiges Kaugummi;Medicated chewing-gum;Pharmaceutical Dose Form;
104;32;1;;32;Kautbl.;Zum Einnehmen;;10228000;Kautablette;Chewable tablet;Pharmaceutical Dose Form;
104;582;;;Kautbl./Tbl. zur Herst. einer Susp. zum Einnehmen;Kautbl./Tbl. zur Herst. einer Susp. zum Einnehmen;;;50001000;Kautablette/Tablette zur Herstellung einer Suspension zum Einnehmen;Chewable/dispersible tablet;Pharmaceutical Dose Form;
104;280;;;280;Kerne;Zum Einnehmen;;;;;;Hier handelt es sich um Leinsamen, Mapping wohl nicht erforderlich
104;516;;;516;Kette zur Implant.;;;11303000;Kette zur Implantation;Implantation chain;Pharmaceutical Dose Form;
104;246;;;Kit für ein radioaktives Arzneimittel;Kit für ein radioaktives Arzneimittel;;;12107000;Kit für ein radioaktives Arzneimittel;Kit for radiopharmaceutical preparation;Pharmaceutical Dose Form;
104;260;;;260;Klistier;;;20050;Klistier;Enema;Patient Friendly;
104;33;;;33;Knochenzement;;;;;;;
104;249;;;249;Kombi-Pack.;;;;;;;
104;207;;;207;Kompresse;;;;;;;
104;226;;;226;Kontaktlinsen;;keine Verwendung in ITEM;;;;;
104;386;;;386;Konz. und Lsgm. z. Herst. e. Inf.-Lsg.;parenteral;keine Verwendung in ITEM;;;;;
104;385;;;385;Konz. zur Herst. e. Inf.-Lsg.;parenteral;;11213000;Konzentrat zur Herstellung einer Infusionslösung;Concentrate for solution for infusion;Pharmaceutical Dose Form;
104;529;;;529;Konz. zur Herst. e. Inj.-/Inf.-Lsg.;parenteral;;50079000;Konzentrat zur Herstellung einer Injektions- /Infusionslösung;Concentrate for solution for injection/infusion;Pharmaceutical Dose Form;
104;460;;;460;Konz. zur Herst. e. Inj-Lsg.;parenteral;;11209000;Konzentrat zur Herstellung einer Injektionslösung;Concentrate for solution for injection;Pharmaceutical Dose Form;
104;490;;;490;Konz. zur Herst. e. Inj-Susp.;parenteral;keine Verwendung in ITEM;;;;;
104;527;;;527;Konz. zur Herst. e. Lösung zum Einnehmen;Zum Einnehmen;;50010000;Konzentrat zur Herstellung einer Lösung zum Einnehmen;Concentrate for oral solution;Pharmaceutical Dose Form;
104;538;;;538;Konz. zur Herst. e. Lösung zur Anw. in der Mundhöhle;;;13003000;Konzentrat zur Herstellung einer Lösung zur Anwendung in der Mundhöhle;Concentrate for oromucosal solution;Pharmaceutical Dose Form;
104;364;;;364;Konz. zur Herst. e. Lsg. z. Anw. auf d. Haut;Anwendung auf der Haut;;10514000;Konzentrat zur Herstellung einer Lösung zur Anwendung auf der Haut;Concentrate for cutaneous solution;Pharmaceutical Dose Form;
104;227;;;227;Konz. zur Herst. e. Reinigungs-/Desinfektionslsg. f. med. Prod./Inventar;;;;;;;
104;900;;;900;Konz. zur Herst. e. Susp. z. Einnehmen;;;10100500;Konzentrat zur Herstellung einer Suspension zum Einnehmen;Concentrate for oral suspension;Pharmaceutical Dose Form;
104;448;;;448;Konz. zur Herst. e. Susp. zum Einnehmen;Zum Einnehmen;;10100500;Konzentrat zur Herstellung einer Suspension zum Einnehmen;Concentrate for oral suspension;Pharmaceutical Dose Form;DOPPELT?
104;265;;;265;Lösung;;;;;;;evtl. als Basic Dose Form: 200000002007 - Solution ? Bei den Praeparaten, wo das verwendet wird, handelt es sich z.T. um Oral solution (z.b. Konakion MM), z.T. um Pflanzenextrakte (Kamillenextrakt), z.T. um Desinfektionsmittel (Cutaneuos solution?). Bei der Amcie-Datenbank des BfArM auch nur als Loesung angegeben. 
104;362;;;362;Lösung für e. Vernebler;Zur Inhalation;;11101000;Lösung für einen Vernebler;Nebuliser solution;Pharmaceutical Dose Form;
104;535;;;535;Lösung für Gewebekleber;;;50061500;Lösung für Gewebekleber;Solution for sealant;Pharmaceutical Dose Form;
104;218;;;218;Lösung zum Einnehmen;Zum Einnehmen;;10105000;Lösung zum Einnehmen;Oral solution;Pharmaceutical Dose Form;
104;418;;;418;Lösung zum Einnehmen u. z. Anw. auf d. Haut;Anwendung auf der Haut;;;;;;
104;541;;;541;Lösung zum Einnehmen/Rektallsg.;;;50037900;Lösung zum Einnehmen/Rektallösung;Oral/rectal solution;Pharmaceutical Dose Form;
104;88;;;88;Lösung zur Anw. am Zahnfleisch;Dentale Anwendung;;10312000;Lösung zur Anwendung am Zahnfleisch;Gingival solution;Pharmaceutical Dose Form;
104;219;;;219;Lösung zur Anw. auf d. Haut;Anwendung auf der Haut;;10513000;Lösung zur Anwendung auf der Haut;Cutaneous solution;Pharmaceutical Dose Form;
104;363;;;363;Lösung zur Anw. in d. Mundhöhle;Anwendung in der Mundhöhle;;10305000;Lösung zur Anwendung in der Mundhöhle;Oromucosal solution;Pharmaceutical Dose Form;
104;443;;;443;Lösung zur Desinf./Reinig. v. med. Prod./Inventar;;;;;;;
104;407;;;407;Lösung zur endotracheopulm.Instill.;Endotracheopulmonale Anwendung;;11601000;Lösung zur endotracheopulmonalen Instillation;Endotracheopulmonary instillation, solution;Pharmaceutical Dose Form;
104;998;;;998;Lösung zur gastrointest. Anw.;Gastrointestinale Anwendung;keine Verwendung in ITEM;;;;;
104;26;;;26;Lösung zur Herst. e. Dampfs z. Inhalation;Zur Inhalation;;11114000;Lösung zur Herstellung eines Dampfs zur Inhalation;Inhalation vapour, solution;Pharmaceutical Dose Form;
104;572;;;Lösung zur Inhalation;Lösung zur Inhalation;Zur Inhalation;;50081000;Lösung zur Inhalation;Inhalation solution;Pharmaceutical Dose Form;
104;526;;;526;Lösung zur Inj., Inf. und Inh.;parenteral;;;;;;Diskussion: Verwendung von Lösungsmittel zur Herstellung von Parenteralia? Es geht aber um eine Loesugn, nicht um Loesungsmittel. Betr. nur  5 Eintraege (1 Praeparat)
104;477;;;477;Lösung zur intraokul. Anw.;Intraokulare Anwendung;;50073500;Lösung zur intraokularen Anwendung;Solution for intraocular irrigation;Pharmaceutical Dose Form;
104;377;;;377;Lösung zur intravesikalen Anw.;Intravesikale Anwendung;;11502500;Lösung zur intravesikalen Anwendung;Intravesical solution;Pharmaceutical Dose Form;
104;401;;;400;Lösung zur Modifikation einer Blutfraktion;;;12103000;Lösung zur Modifikation einer Blutfraktion;Solution for blood fraction modification;Pharmaceutical Dose Form;
104;450;;;450;Lösung zur Nachbenetz. von Kontaktlinsen;;;;;;;
104;348;;;348;Lösung zur nasalen Anw./Lösung zur Anw. in der Mundhöhle;;;50036500;Lösung zur nasalen Anwendung/Lösung zur Anwendung in der Mundhöhle;Nasal/oromucosal solution;Pharmaceutical Dose Form;
104;360;;;360;Lösungsm. z. Herst. eines Augenbades;Anwendung am Auge;keine Verwendung in ITEM;10611000;Lösungsmittel zur Herstellung eines Augenbades;Eye lotion, solvent for reconstitution;;
104;432;;;432;Lösungsmittel;;;13035000;Lösungsmittel zur Herstellung...;Solvent for …;Pharmaceutical Dose Form;evtl. Solvent for�
104;416;;;416;Lösungsmittel zur Herst. von Parenteralia;parenteral;;11216000;Lösungsmittel zur Herstellung von Parenteralia;Solvent for parenteral use;Pharmaceutical Dose Form;
104;15;1;;15;Lacktbl.;Zum Einnehmen;keine Verwendung in ITEM;;;;;
104;340;;;340;Lanzetten;;;;;;;Medizinprodukt/ Hilfsmittel
104;36;;;36;Lotion;Anwendung auf der Haut;;10516000;Emulsion zur Anwendung auf der Haut;Cutaneous emulsion;Pharmaceutical Dose Form;
104;335;1;;335;Lutschpastille;;;10323000;Pastille;Pastille;Pharmaceutical Dose Form;UNKLAR, vorerst so verwenden. Diskussion: evtl. auch Lutschtablette (Lozenge)? Ist Lutschpastille das gleiche wie Pastille (vgl. Spalte b, Nr. 43)?Antwort Lukas Goetz: ie unterscheiden sich eigentlich nur bei der Herstellung, klassischerweise werden Pastillen gegossen und Tabletten gepresst. Bei den Praeparaten wird z.T. Lutschpastille, z.,T. Pastille angegeben
104;229;1;;229;Lutschtbl.;Anwendung in der Mundhöhle;;10321000;Lutschtablette;Lozenge;Pharmaceutical Dose Form;
104;147;;;Lutschtbl., gepresst;Lutschtbl., gepresst;Anwendung in der Mundhöhle;;10322000;Lutschtablette, gepresst;Compressed lozenge;Pharmaceutical Dose Form;
104;539;;;539;Lyophilisat zum Einnehmen;;;10224000;Lyophilisat zum Einnehmen;Oral lyophilisate;Pharmaceutical Dose Form;
104;521;;;Lyophilisat z. Herst. einer Infusionslösung;Lyophilisat zur Herst. einer Inf.-Lsg.;;;11215000;Lyophilisat zur Herstellung einer Infusionslösung;Lyophilisate for solution for infusion;Pharmaceutical Dose Form;
104;76;1;;76;Manteltbl., magensaftres.;Zum Einnehmen;;10225000;magensaftresistente Tablette;Gastro-resistant tablet;Pharmaceutical Dose Form;EDQM deprecated: Gastro-resistant coated tablet. Replacement Coded ConceptsPDF-10225000: Gastro-resistant tablet. EDQM rejected: Film coated gastro-resistant tablet, Replacement Coded ConceptsPDF-10225000: Gastro-resistant tablet. Diskussion war auch: Ist das das gleiche wie magensaftresistente Tablette (vgl. Spalte b, Nr.116)? Es gibt bei MMI auch eine Filmtbl., magensaftres.(Spalte b, Nr. 347). 
104;888;;;888;Matrix für Matrix zur Implantation;;;13018000;Matrix für Matrix zur Implantation;Matrix for implantation matrix;Pharmaceutical Dose Form;
104;415;1;;415;Mikrotbl., magensaftresistent;Zum Einnehmen;keine Verwendung in ITEM;;;;;
104;332;;;332;Nagellack, wirkstoffhaltiger;Anwendung auf der Haut;;10521000;wirkstoffhaltiger Nagellack;Medicated nail lacquer;Pharmaceutical Dose Form;
104;361;;;361;Nasenöl;Nasale Anwendung;;10806000;Nasentropfen, Emulsion;Nasal drops, solution;Pharmaceutical Dose Form;
104;398;;;398;Nasencreme;Nasale Anwendung;;10801000;Nasencreme;Nasal cream;Pharmaceutical Dose Form;
104;309;;;309;Nasengel;Nasale Anwendung;;10802000;Nasengel;Nasal gel;Pharmaceutical Dose Form;
104;485;;;485;Nasenklammer;;keine Verwendung in ITEM;;;;;
104;589;;;589;Nasenpulver;Nasale Anwendung;;10807000;Nasenpulver;Nasal powder;Pharmaceutical Dose Form;
104;231;;;231;Nasensalbe;Nasale Anwendung;;10803000;Nasensalbe;Nasal ointment;Pharmaceutical Dose Form;
104;342;;;342;Nasenspülung;Nasale Anwendung;;10811000;Nasenspülung;Nasal wash;Pharmaceutical Dose Form;
104;232;;;232;Nasenspray, Lösung;Nasale Anwendung;;10808000;Nasenspray, Lösung;Nasal spray, solution;Pharmaceutical Dose Form;
